MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
ECB,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,EXPSR_CLSS_CLCLTN,,EXPSR_CLSS,,,,,
ECB,EXTRNL_PRTY_ID_TYP,,PRTY_CD_TYP,,,,,
ECB,FDCRY_INSTRMNT_INDCTR,,FDCRY,,,,,
ECB,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,,,,
ECB,FNNCL_ASST_INSTRMNT_DBTR_ASSSSD_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_CRR,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_CNTRCT_TYP,,FNNCL_CNTRCT_TYP,,,,,
ECB,FNNCL_CRPRTN_TYP,,PRTY_TYP,,,,,
ECB,FNNCL_GRNT_INSTRMNT_TYP,,TYP_INSTRMNT,,,,,
ECB,FNNCL_LBLTY_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_PRTCTN_TYP,,TYP_PRTCTN,,,,,
ECB,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD,,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD,,,,,
ECB,FRBRNC_MSR_TYP,,FRBRNC_MSR_TYP,,,,,
ECB,FRBRN_LNG_NN_NGTBL_SCRTY_PSTN_INDCTR,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,FRQNCY_PYMNT,,FRQNCY,,,,,
ECB,FRTB_RSK_MSR_TYP,,FRTB_RSK_MSR_TYP,,,,,
ECB,FVO_DSGNTN_BIRD_1,,FVO_DSGNTN,,,,,
ECB,FVO_DSGNTN,,FVO_DSGNTN,,,,,
ECB,FV_BLNC_SHT_RCGNSD_FNNCL_LBLTY_INSTRMTN_ACCNTNG_STNDRD,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FV_HRRCHY,,FV_HRRCHY,,,,,
ECB,GGRPHCL_ARS_SHSG4_ENTITY_1_CNTRY_REF,,GGRPHCL_ARS,,,,,
ECB,GIRR_RSK_FCTR,,GIRR_RSK_FCTR,,,,,
ECB,GNRL_GVRNMNT_TYP,,PRTY_TYP,,,,,
ECB,GRP_CLNTS_TYP,,GRP_TYP,,,,,
ECB,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,,,,
ECB,GRP_RL_TYP,,GRP_RL_TYP,,,,,
ECB,GRP_TYP,,GRP_TYP,,,,,
ECB,HDGD_PRTFL_ASST_LBLTY_INDCTR,,HDGD_PRTFL_ASST_LBLTY_INDCTR,,,,,
ECB,HLD_SL_INDCTR,,HLD_SL_INDCTR,,,,,
ECB,HQLA_INDCTR,,HQLA_INDCTR,,,,,
ECB,IMMDT_PRNT_ANCRDT_INDCTR,,IMMDT_PRNT_ANCRDT_INDCTR,,,,,
ECB,IMMTRL_RGHT_CLLTRL_TYP,,TYP_PRTCTN,,,,,
ECB,IMPRMNT_ASSSSMNT_MTHD_ANCRDT_CLLCTN,,IMPRMNT_ASSSSMNT_MTHD,,,,,
ECB,IMPRMNT_STTS,,CRDT_QLTY,,,,,
ECB,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_RL_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,INSTRMNT_TYP_ORGN,,TYP_INSTRMNT,,,,,
ECB,INSTRMNT_TYP_PRDCT,,TYP_INSTRMNT,,,,,
ECB,INSTTTNL_SCTR,,INSTTTNL_SCTR,,,,,
ECB,INTL_IMPRMNT_STTS,,CRDT_QLTY,,,,,
ECB,INTRNL_CNSLDTN_GRP_TYP,,GRP_TYP,,,,,
ECB,INTRNTNL_ORGNSTNS,,GGRPHCL_ARS,,,,,
ECB,INTRNTNL_ORGNSTN_GNRL_GVNMNT_TYP,,PRTY_TYP,,,,,
ECB,INTRN_GRP_TYP,,GRP_TYP,,,,,
ECB,INTRST_RT_RST_FRQNCY,,FRQNCY,,,,,
ECB,ISO3166,,GGRPHCL_ARS,,,,,
ECB,ISO4217,,CRRNCY,,,,,
ECB,ISSR_BSD_RTNG_SYSTM_TYP,,RTNG_SYSTM_TYP,,,,,
ECB,LDNG_BRNCH_INDCTR,,PRTY_TYP,,,,,
ECB,LGL_FRM,,LGL_FRM,,,,,
ECB,LGL_PRCDNG_STTS,,LGL_PRCDNG_STTS,,,,,
ECB,LGL_PRSN_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,LGL_PRSN_TYP,,PRTY_TYP,,,,,
ECB,LNG_DBT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,,,,
ECB,LNG_EQTY_FND_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_TRDNG_BK_ASSGNMNT_ACCNTNG_STNDRD_TYP,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,LNG_SCRTY_PSTN_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,LN_AND_ADVNC_TYP,,TYP_INSTRMNT,,,,,
ECB,LN_TYP,,TYP_INSTRMNT,,,,,
ECB,LTGTN_STTS,,LTGTN_STTS,,,,,
ECB,LW_CRDT_RSK_INDCTR,,LW_CRDT_RSK_INDCTR,,,,,
ECB,MLTLTRL_DVLPMNT_BNK_INDCTR,,MLTLTRL_DVLPMNT_BNK_INDCTR,,,,,
ECB,MLTPL_FRBRNC_MSR_INDCTR,,MLTPL_FRBRNC_MSR_INDCTR,,,,,
ECB,MNMM_RSRV_INDCTR,,TYP_INSTRMNT,,,,,
ECB,MN_DBTR_INDCTR,,MN_DBTR_INDCTR,,,,,
ECB,MRKT_CP,,MRKT_CP,,,,,
ECB,MSRMNT_MTHD_2,,MSRMNT_MTHD,,,,,
ECB,MSTR_AGRMNT_CCP_ASSGNMNT_TYP,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,MSTR_AGRMNT_TYP,,MSTR_AGRMNT_TYP,,,,,
ECB,MSTR_AGRMNT_WIT_CCP_TYP,,MSTR_AGRMNT_TYP,,,,,
ECB,NACE_LVLS2TO4_STGNG,,ECNMC_ACTVTY,,,,,
ECB,NGTBL_SCRTY_PSTN_INDCTR,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,NGTBL_SCRTY,,NGTBL_SCRTY,,,,,
ECB,NN_BLNC_SHT_RCGNSD_FNNCL_ASST_INSTRMNT_BY_ACCNTNG_STNDRD,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,NN_FNNCL_ASST_NN_FNNCL_LBLTY_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,NN_PRFRMNG_EXPSR_PRFRMNG_STTS_RSN,,PRFRMNG_STTS_RSN,,,,,
ECB,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
ECB,NN_RGSTRD_PRTCN_TYP,,TYP_PRTCTN,,,,,
ECB,NN_RTL_EXPSR_FNNCL_ASST_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,NTRL_PRSN_GRP_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,NTRL_PRSN_TYP,,PRTY_TYP,,,,,
ECB,NUTS3_INPT,,GGRPHCL_ARS,,,,,
ECB,OBTND_CLLTRL_RCVD_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,OFFC_CMMRCL_PRMS_CLLTRL_INDCTR,,TYP_PRTCTN,,,,,
ECB,OFF_BLNC_INSTRMNT_TYP,,TYP_INSTRMNT,,,,,
ECB,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN,,ACCNTNG_CLSSFCTN,,,,,
ECB,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_FRBRNC_STTS_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,ORGNSTNL_UNT_TYP,,PRTY_TYP,,,,,
ECB,ORGNSTN_BY_PRCDNG_STTS,,PRTY_TYP,,,,,
ECB,ORGNSTN_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,ORGNSTN_TYP,,PRTY_TYP,,,,,
ECB,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,,,,
ECB,OTC_OPTN_TYP,,TYP_INSTRMNT,,,,,
ECB,OTC_SWP_TYP,,TYP_INSTRMNT,,,,,
ECB,OTHR_DPST_TYP,,TYP_INSTRMNT,,,,,
ECB,OTHR_INTGBL_ASST_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,OTHR_INTNGBL_ASSTS_TKN_INT_PSSSSN_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,OTHR_NN_FNNCL_ASST_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,OTHR_ORGNSTN_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,OTHR_ORGNSTN_TYP,,PRTY_TYP,,,,,
ECB,OVRDRFT_INDCTR,,OVRDRFT_INDCTR,,,,,
ECB,OVRNGHT_DPST_TYP,,TYP_INSTRMNT,,,,,
ECB,OVR_CNTR_DRVTV_INSTRMNT_TYP,,TYP_INSTRMNT,,,,,
ECB,OWN_CMPNY_INVSTMNT_INDCTR,,OWN_CMPNY_INVSTMNT_INDCTR,,,,,
ECB,PHYSCL_PRTCTN_TYP,,TYP_PRTCTN,,,,,
ECB,PLLNG_EFFCT_INDCTR,,PLLNG_EFFCT_INDCTR,,,,,
ECB,PLNNNG_PRMSSN_DVLPMNT_INDCTR,,PLNNNG_PRMSSN_INDCTR,,,,,
ECB,PPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN_SFTWR_ASSTS_INDCTR,,TYP_ACCNTNG_ITM,,,,,
ECB,PRDNTL_PRTFL,,PRDNTL_PRTFL,,,,,
ECB,PRFRMNG_EXPSR_PRFRMNG_STTS_RSN,,PRFRMNG_STTS_RSN,,,,,
ECB,PRFRMNG_FRBRN_EXPSR_PRBTN_RCLD_NN_PRFRMNG_INDCTR,,PRFRMNG_FRBRN_EXPSR_PRBTN_RCLD_NN_PRFRMNG_INDCTR,,,,,
ECB,PRFRMNG_STTS_RSN,,PRFRMNG_STTS_RSN,,,,,
ECB,PRFRMNG_STTS,,CRDT_QLTY,,,,,
ECB,PRJCT_FNNC_LN_INDCTR,,PRJCT_FNNC_LN,,,,,
ECB,PRMRY_ASST_CLSSFCTN_SHS,,PRMRY_ASST_CLSSFCTN,,,,,
ECB,PRMRY_ASST_CLSS_CVR_PL,,PRMRY_ASST_CLSS_CVR_PL,,,,,
ECB,PRMRY_PRTCTN_PRVDR_INDCTR,,PRMRY_PRTCTN_PRVDR_INDCTR,,,,,
ECB,PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN_SFTWR_ASST_INDCTR,,TYP_ACCNTNG_ITM,,,,,
ECB,PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,PRPS,,PRPS,,,,,
ECB,PRPTL_DBT_SCRTY_INDCTR,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,PRTCN_ARRNGMNT_TYP,,ARRNGMNT_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RL_TYP,,PRTCTN_ARRNGMNT_RL_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RS_INDCTR,,PRTCTN_ARRNGMNT_RS_INDCTR,,,,,
ECB,PRTCTN_VLTN_APPRCH,,PRTCTN_VLTN_APPRCH,,,,,
ECB,PRTY_CD_TYP,,PRTY_CD_TYP,,,,,
ECB,PRTY_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,PRTY_TYP_ADDRSS,,PRTY_TYP_ADDRSS,,,,,
ECB,PRTY_TYP,,PRTY_TYP,,,,,
ECB,PRVSN_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,RCRS_ANCRDT_CLLCTN,,RCRS,,,,,
ECB,RFRNC_RT,,RFRNC_RT,,,,,
ECB,RGSTRD_PRTCN_TYP,,TYP_PRTCTN,,,,,
ECB,RGSTRD_PSTL_CD_SYSTM_PRTY,,PRTY_TYP_ADDRSS,,,,,
ECB,RNGTTD_FNNCL_ASST_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,RNGTTN_STTS,,FRBRNC_STTS,,,,,
ECB,RPRCHS_AGRMNT_INSTRMNT_TYP,,TYP_INSTRMNT,,,,,
ECB,RPRCHS_AGRMNT_TYP,,RPRCHS_AGRMNT_TYP,,,,,
ECB,RPYMNT_RGHTS,,RPYMNT_RGHTS,,,,,
ECB,RSCRTSTN_INDCTR,,RSCRTSTN_INDCTR,,,,,
ECB,RSDL_MTRTY_BND,,TM_INTRVL,,,,,
ECB,RSK_CLSS,,RSK_CLSS,,,,,
ECB,RSK_MSR_TYP_PSTN,,FRTB_RSK_MSR_TYP,,,,,
ECB,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,,,,
ECB,RTND_DBT_SCRTY_INDCTR,,RTND_DBT_SCRTY_INDCTR,,,,,
ECB,RTNG_GRD_CRDT_QLTY,,RTNG_GRD_CRDT_QLTY,,,,,
ECB,RTNG_GRD_ISSR_BSD_RTNG_SYSTM,,RTNG_GRD_TYP,,,,,
ECB,RTNG_GRD_TYP,,RTNG_GRD_TYP,,,,,
ECB,RTNG_SYSTM_TYP_TRGT,,RTNG_SYSTM_TYP,,,,,
ECB,RTN_SYSTM_TYP_NTR,,RTNG_SYSTM_TYP,,,,,
ECB,RVCBL_INDCTR,,RVCBL_INDCTR,,,,,
ECB,RVLVNG_LN_INDCTR,,RVLVNG_LN_INDCTR,,,,,
ECB,SBJCT_IMPRMNT_INDCTR_F_04_08_SBJCT_IMPRMNT_INDCTR_REF,,,,,,,
ECB,SBJCT_OPRTNG_LS_INDCTR,,SBJCT_OPRTNG_LS_INDCTR,,,,,
ECB,SBRDNTD_DBT_ANCRDT_CLLCTN,,SBRDNTD_DBT,,,,,
ECB,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,,,,
ECB,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSN_TYP,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSTN_TRNCH_TYP,,SCRTSTN_TRNCH_TYP,,,,,
ECB,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_BY_DRCTN,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_TYP_BY_SCRTY_TYP,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SCRTY_BRRWNG_LNDNG_TRNSCTN_TYP,,TYP_INSTRMNT,,,,,
ECB,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,SCRTY_GRNT_LVL_SHS,,SCRTY_GRNT_LVL,,,,,
ECB,SCRTY_LNDNG_CMPNNT_INDCTR,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SCRTY_LVL_SHS,,SCRTY_LVL,,,,,
ECB,SCRTY_PSTN_BY_ACCNTNG_STNDRD,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,SCRTY_PSTN_HDGD_OTC_DRVTV_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,SCRTY_PSTN_RL_TYP,,SCRTY_PSTN_RL_TYP,,,,,
ECB,SCRTY_PSTN_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,SCRTY_RNK_LVL_SHS,,SCRTY_RNK_LVL,,,,,
ECB,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP,,,,,
ECB,SCRTY_STTS,,STTS,,,,,
ECB,SCRTY_TYP_ID,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,SCRTY_TYP_PRDCT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
